"","gene 1","gene 2","gene 3","gene 4","gene 5","gene 6","gene 7","gene 8","gene 9","gene 10","gene 11","gene 12","gene 13","gene 14","gene 15","gene 16","gene 17","gene 18","gene 19","gene 20"
"spot 1",0,0,0,0,1,0,2,3,2,0,11,0,6,6,6,7,6,1,0,0
"spot 2",0,1,0,1,9,0,0,0,0,0,7,0,7,0,6,21,4,0,0,0
"spot 3",0,0,1,0,0,2,0,0,0,0,2,5,9,0,0,22,5,5,0,6
"spot 4",0,3,2,0,0,7,0,0,0,0,11,3,12,0,28,16,0,0,0,1
"spot 5",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2
"spot 6",0,0,0,1,0,0,1,0,0,0,0,0,0,7,10,0,7,0,0,3
"spot 7",4,7,0,0,13,4,5,3,4,0,13,3,17,0,0,0,22,0,9,12
"spot 8",1,0,0,0,0,0,0,0,2,0,6,0,4,0,13,0,0,0,5,5
"spot 9",0,0,0,2,4,2,5,0,1,5,0,0,5,0,17,0,0,0,3,8
"spot 10",0,2,0,0,5,1,0,2,0,1,10,3,0,15,0,10,0,4,0,1
"spot 11",0,0,0,0,0,1,1,0,0,3,0,0,5,5,9,0,0,0,0,2
"spot 12",0,0,0,0,10,3,4,0,7,0,13,12,8,23,19,36,13,11,0,8
"spot 13",0,0,0,0,0,4,3,7,1,0,5,0,0,20,0,9,6,0,2,1
"spot 14",0,0,0,0,0,0,2,0,3,0,0,0,0,0,13,0,1,3,0,0
"spot 15",0,2,0,0,0,0,0,0,1,0,8,2,3,0,0,0,6,0,7,0
"spot 16",0,3,0,6,0,8,0,0,6,0,0,6,3,0,13,14,0,0,0,9
"spot 17",0,8,3,0,0,0,0,6,2,0,13,0,0,14,0,0,0,4,8,4
"spot 18",0,0,2,4,16,15,0,3,0,9,8,1,9,0,30,0,0,9,0,0
"spot 19",0,0,1,0,2,1,0,0,0,0,0,1,0,0,3,2,3,4,2,3
"spot 20",0,0,4,0,0,7,0,0,0,3,0,0,7,13,13,0,0,2,0,4
"spot 21",4,4,1,0,0,0,0,0,0,7,0,4,13,21,0,11,3,0,12,0
"spot 22",2,0,0,5,0,13,9,0,4,0,0,0,3,0,0,9,12,0,0,6
"spot 23",0,11,6,5,0,7,0,0,0,9,0,3,0,14,0,21,0,2,0,0
"spot 24",0,1,0,0,0,0,0,0,6,0,5,0,0,0,14,25,0,0,0,5
"spot 25",3,0,4,0,0,11,0,0,0,15,0,0,0,0,0,0,7,0,0,0
"spot 26",4,6,0,0,9,8,0,8,0,7,0,5,7,0,0,19,10,0,4,0
"spot 27",0,0,3,1,12,0,6,4,9,0,17,3,12,0,6,0,11,0,0,5
"spot 28",0,12,4,0,6,0,0,6,0,19,0,2,0,27,0,14,9,5,7,0
"spot 29",3,0,13,0,0,8,17,9,9,13,0,3,3,14,8,12,6,0,4,0
"spot 30",5,0,0,0,12,0,0,9,10,0,6,6,0,0,0,7,9,0,0,4
"spot 31",7,0,0,0,0,0,0,8,0,7,6,0,0,7,0,0,6,5,0,0
"spot 32",5,15,0,5,0,14,11,0,0,7,0,1,5,0,10,0,7,4,9,2
"spot 33",1,1,0,0,0,0,1,3,0,0,10,0,8,0,23,9,0,0,0,5
"spot 34",0,0,1,0,3,1,0,1,0,1,0,0,14,0,18,8,9,7,4,0
"spot 35",0,0,0,3,3,0,3,2,0,0,0,0,9,13,0,14,13,3,0,0
"spot 36",0,0,0,0,0,3,2,0,0,0,0,0,13,33,0,0,13,3,0,3
"spot 37",1,0,0,1,7,2,2,0,0,2,5,0,3,0,13,0,10,0,0,0
"spot 38",0,0,3,6,0,3,0,6,4,3,0,2,0,0,17,22,0,0,12,0
"spot 39",0,0,0,1,0,0,5,0,1,3,0,5,7,16,0,0,14,0,1,0
"spot 40",0,2,3,3,0,0,0,0,2,5,0,2,6,13,0,0,7,1,3,3
"spot 41",2,0,0,7,2,0,8,6,3,4,0,9,15,0,23,11,3,0,8,7
"spot 42",0,0,3,0,1,2,2,0,2,0,0,6,0,4,0,0,5,0,0,2
"spot 43",0,2,0,0,11,0,0,0,4,0,9,0,8,11,0,0,0,2,3,0
"spot 44",0,6,0,4,0,7,0,0,6,0,17,1,0,32,0,0,0,0,7,0
"spot 45",3,2,0,8,0,4,5,2,0,0,22,0,11,18,16,14,0,3,0,0
"spot 46",1,0,4,0,5,0,3,0,6,0,27,0,0,20,10,25,18,6,0,0
"spot 47",0,0,0,1,0,0,4,0,2,2,0,7,0,7,0,0,0,0,3,4
"spot 48",0,0,3,0,7,9,3,4,0,13,12,0,5,15,18,16,16,6,0,3
"spot 49",0,0,0,0,11,21,5,0,4,9,0,6,0,0,19,0,0,4,0,2
"spot 50",0,0,5,16,0,0,0,0,0,21,0,15,22,18,31,0,22,0,0,0
"spot 51",0,5,5,2,5,7,6,5,1,5,0,0,3,0,0,7,0,0,0,0
"spot 52",2,2,1,5,2,4,0,3,4,12,6,0,8,14,0,6,15,4,6,3
"spot 53",2,0,1,0,0,13,0,4,6,5,0,8,0,5,17,0,0,6,0,6
"spot 54",0,8,0,0,14,2,5,5,4,0,7,0,0,0,0,7,0,3,0,0
"spot 55",0,6,0,0,0,12,0,0,0,20,14,0,11,0,0,0,10,4,12,0
"spot 56",3,0,10,7,0,0,7,4,0,0,0,0,3,17,19,17,12,0,0,0
"spot 57",2,6,4,8,13,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0
"spot 58",3,7,5,13,18,0,0,3,2,0,8,6,0,12,0,12,7,0,9,0
"spot 59",0,7,0,10,0,16,18,0,8,16,0,0,7,11,16,20,10,0,0,0
"spot 60",2,0,0,0,0,5,0,7,0,9,2,0,0,0,0,12,0,0,0,0
"spot 61",2,0,0,0,0,0,15,4,0,0,0,6,0,0,13,0,0,0,6,0
"spot 62",0,0,8,0,0,0,11,0,5,18,8,0,5,0,0,0,0,0,3,0
"spot 63",2,0,10,5,0,15,0,10,0,0,11,3,3,0,0,9,0,3,0,8
"spot 64",3,6,0,0,0,11,0,4,3,0,4,0,0,0,0,10,8,7,0,8
"spot 65",0,2,2,2,0,3,0,0,0,0,8,9,6,12,0,25,0,0,5,13
"spot 66",3,0,0,2,2,3,2,0,0,0,0,4,0,0,0,0,10,0,4,1
"spot 67",0,2,0,2,0,0,0,1,0,5,2,0,6,0,7,8,0,7,0,0
"spot 68",1,2,1,6,11,0,0,5,2,2,0,0,5,9,22,0,0,5,0,5
