"TPR","FPR","F1"
0.999008057430811,0.00647299936872132,0.971200144173304
0.998,0.00688888888888889,0.968932038834951
1,0.00555555555555556,0.975609756097561
1,0.00577777777777778,0.974658869395711
1,0.00644444444444444,0.971817298347911
1,0.00333333333333333,0.985221674876847
1,0.00866666666666667,0.962463907603465
1,0.006,0.973709834469328
0.998,0.00822222222222222,0.963320463320463
1,0.00711111111111111,0.968992248062015
1,0.00688888888888889,0.969932104752667
1,0.00755555555555556,0.967117988394584
1,0.00444444444444444,0.980392156862745
1,0.00755555555555556,0.967117988394584
1,0.00644444444444444,0.971817298347911
1,0.006,0.973709834469328
1,0.01,0.956937799043062
1,0.00488888888888889,0.978473581213307
1,0.00777777777777778,0.966183574879227
1,0.00466666666666667,0.979431929480901
1,0.006,0.973709834469328
1,0.00866666666666667,0.962463907603465
0.998,0.00844444444444444,0.962391513982642
1,0.00711111111111111,0.968992248062015
1,0.00622222222222222,0.972762645914397
1,0.00755555555555556,0.967117988394584
1,0.00911111111111111,0.96061479346782
1,0.00689348454525239,0.969912649627952
1,0.00622498888394842,0.972750865051903
1,0.00644444444444444,0.971817298347911
1,0.00866666666666667,0.962463907603465
1,0.00688888888888889,0.969932104752667
1,0.00468959356855739,0.979332968835429
1,0.00757069694945446,0.967054263565892
1,0.00644444444444444,0.971817298347911
1,0.00533333333333333,0.9765625
1,0.00733333333333333,0.968054211035818
1,0.00644444444444444,0.971817298347911
1,0.00955555555555555,0.958772770853308
1,0.00755555555555556,0.967117988394584
1,0.0102222222222222,0.956022944550669
0.998,0.00555555555555556,0.974609375
1,0.00688888888888889,0.969932104752667
1,0.006,0.973709834469328
1,0.00711111111111111,0.968992248062015
1,0.00666666666666667,0.970873786407767
0.998,0.00733333333333333,0.967054263565891
1,0.00755555555555556,0.967117988394584
1,0.00444444444444444,0.980392156862745
1,0.00755555555555556,0.967117988394584
