"method","set","value","inf","inte_situ","pattern"
"nnSVG-PASTE","F1",0.181818181818182,"inf1","scenario 1","linear"
"nnSVG-AVE","F1",0.919963201471941,"inf1","scenario 1","linear"
"nnSVG-Union","F1",0.742942050520059,"inf1","scenario 1","linear"
"nnSVG-Inter","F1",1,"inf1","scenario 1","linear"
"nnSVG-Cauchy","F1",1,"inf1","scenario 1","linear"
"nnSVG-HMP","F1",0.894454382826476,"inf1","scenario 1","linear"
"nnSVG-PASTE","precision",0.1,"inf1","scenario 1","linear"
"nnSVG-AVE","precision",0.851788756388416,"inf1","scenario 1","linear"
"nnSVG-Union","precision",0.591016548463357,"inf1","scenario 1","linear"
"nnSVG-Inter","precision",1,"inf1","scenario 1","linear"
"nnSVG-Cauchy","precision",1,"inf1","scenario 1","linear"
"nnSVG-HMP","precision",0.809061488673139,"inf1","scenario 1","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 1","linear"
"nnSVG-AVE","recall",1,"inf1","scenario 1","linear"
"nnSVG-Union","recall",1,"inf1","scenario 1","linear"
"nnSVG-Inter","recall",1,"inf1","scenario 1","linear"
"nnSVG-Cauchy","recall",1,"inf1","scenario 1","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 1","linear"
"nnSVG-PASTE","FPR",1,"inf1","scenario 1","linear"
"nnSVG-AVE","FPR",0.0193333333333333,"inf1","scenario 1","linear"
"nnSVG-Union","FPR",0.0768888888888889,"inf1","scenario 1","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 1","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 1","linear"
"nnSVG-HMP","FPR",0.0262222222222222,"inf1","scenario 1","linear"
"nnSVG-PASTE","F1",0.181818181818182,"inf1","scenario 2","linear"
"nnSVG-AVE","F1",0.853215513009328,"inf1","scenario 2","linear"
"nnSVG-Union","F1",0.749625187406297,"inf1","scenario 2","linear"
"nnSVG-Inter","F1",0.697916666666667,"inf1","scenario 2","linear"
"nnSVG-Cauchy","F1",0.997995991983968,"inf1","scenario 2","linear"
"nnSVG-HMP","F1",0.896057347670251,"inf1","scenario 2","linear"
"nnSVG-PASTE","precision",0.1,"inf1","scenario 2","linear"
"nnSVG-AVE","precision",0.837994214079074,"inf1","scenario 2","linear"
"nnSVG-Union","precision",0.599520383693046,"inf1","scenario 2","linear"
"nnSVG-Inter","precision",1,"inf1","scenario 2","linear"
"nnSVG-Cauchy","precision",1,"inf1","scenario 2","linear"
"nnSVG-HMP","precision",0.811688311688312,"inf1","scenario 2","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 2","linear"
"nnSVG-AVE","recall",0.869,"inf1","scenario 2","linear"
"nnSVG-Union","recall",1,"inf1","scenario 2","linear"
"nnSVG-Inter","recall",0.536,"inf1","scenario 2","linear"
"nnSVG-Cauchy","recall",0.996,"inf1","scenario 2","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 2","linear"
"nnSVG-PASTE","FPR",1,"inf1","scenario 2","linear"
"nnSVG-AVE","FPR",0.0186666666666667,"inf1","scenario 2","linear"
"nnSVG-Union","FPR",0.0742222222222222,"inf1","scenario 2","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 2","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 2","linear"
"nnSVG-HMP","FPR",0.0257777777777778,"inf1","scenario 2","linear"
"nnSVG-PASTE","F1",0.181818181818182,"inf1","scenario 3","linear"
"nnSVG-AVE","F1",0.923485653560043,"inf1","scenario 3","linear"
"nnSVG-Union","F1",0.974658869395711,"inf1","scenario 3","linear"
"nnSVG-Inter","F1",0.697916666666667,"inf1","scenario 3","linear"
"nnSVG-Cauchy","F1",0.997995991983968,"inf1","scenario 3","linear"
"nnSVG-HMP","F1",0.99601593625498,"inf1","scenario 3","linear"
"nnSVG-PASTE","precision",0.1,"inf1","scenario 3","linear"
"nnSVG-AVE","precision",0.985260770975057,"inf1","scenario 3","linear"
"nnSVG-Union","precision",0.950570342205323,"inf1","scenario 3","linear"
"nnSVG-Inter","precision",1,"inf1","scenario 3","linear"
"nnSVG-Cauchy","precision",1,"inf1","scenario 3","linear"
"nnSVG-HMP","precision",0.992063492063492,"inf1","scenario 3","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 3","linear"
"nnSVG-AVE","recall",0.869,"inf1","scenario 3","linear"
"nnSVG-Union","recall",1,"inf1","scenario 3","linear"
"nnSVG-Inter","recall",0.536,"inf1","scenario 3","linear"
"nnSVG-Cauchy","recall",0.996,"inf1","scenario 3","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 3","linear"
"nnSVG-PASTE","FPR",1,"inf1","scenario 3","linear"
"nnSVG-AVE","FPR",0.00144444444444444,"inf1","scenario 3","linear"
"nnSVG-Union","FPR",0.00577777777777778,"inf1","scenario 3","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 3","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 3","linear"
"nnSVG-HMP","FPR",0.000888888888888889,"inf1","scenario 3","linear"
"nnSVG-PASTE","F1",0.182848784055586,"inf1","scenario 4","linear"
"nnSVG-AVE","F1",0.590940766550523,"inf1","scenario 4","linear"
"nnSVG-Union","F1",0.978473581213307,"inf1","scenario 4","linear"
"nnSVG-Inter","F1",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","F1",0,"inf1","scenario 4","linear"
"nnSVG-HMP","F1",0.997008973080758,"inf1","scenario 4","linear"
"nnSVG-PASTE","precision",0.100623867981485,"inf1","scenario 4","linear"
"nnSVG-AVE","precision",0.974712643678161,"inf1","scenario 4","linear"
"nnSVG-Union","precision",0.957854406130268,"inf1","scenario 4","linear"
"nnSVG-Inter","precision",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","precision",0,"inf1","scenario 4","linear"
"nnSVG-HMP","precision",0.99403578528827,"inf1","scenario 4","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 4","linear"
"nnSVG-AVE","recall",0.424,"inf1","scenario 4","linear"
"nnSVG-Union","recall",1,"inf1","scenario 4","linear"
"nnSVG-Inter","recall",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","recall",0,"inf1","scenario 4","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 4","linear"
"nnSVG-PASTE","FPR",0.993111111111111,"inf1","scenario 4","linear"
"nnSVG-AVE","FPR",0.00122222222222222,"inf1","scenario 4","linear"
"nnSVG-Union","FPR",0.00488888888888889,"inf1","scenario 4","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 4","linear"
"nnSVG-HMP","FPR",0.000666666666666667,"inf1","scenario 4","linear"
"nnSVG-PASTE","F1",0.181818181818182,"inf3","scenario 1","linear"
"nnSVG-AVE","F1",0.980745186296574,"inf3","scenario 1","linear"
"nnSVG-Union","F1",0.963391136801541,"inf3","scenario 1","linear"
"nnSVG-Inter","F1",0.960498960498961,"inf3","scenario 1","linear"
"nnSVG-Cauchy","F1",1,"inf3","scenario 1","linear"
"nnSVG-HMP","F1",0.99009900990099,"inf3","scenario 1","linear"
"nnSVG-PASTE","precision",0.1,"inf3","scenario 1","linear"
"nnSVG-AVE","precision",0.980990495247624,"inf3","scenario 1","linear"
"nnSVG-Union","precision",0.929368029739777,"inf3","scenario 1","linear"
"nnSVG-Inter","precision",1,"inf3","scenario 1","linear"
"nnSVG-Cauchy","precision",1,"inf3","scenario 1","linear"
"nnSVG-HMP","precision",0.980392156862745,"inf3","scenario 1","linear"
"nnSVG-PASTE","recall",1,"inf3","scenario 1","linear"
"nnSVG-AVE","recall",0.9805,"inf3","scenario 1","linear"
"nnSVG-Union","recall",1,"inf3","scenario 1","linear"
"nnSVG-Inter","recall",0.924,"inf3","scenario 1","linear"
"nnSVG-Cauchy","recall",1,"inf3","scenario 1","linear"
"nnSVG-HMP","recall",1,"inf3","scenario 1","linear"
"nnSVG-PASTE","FPR",1,"inf3","scenario 1","linear"
"nnSVG-AVE","FPR",0.00211111111111111,"inf3","scenario 1","linear"
"nnSVG-Union","FPR",0.00844444444444444,"inf3","scenario 1","linear"
"nnSVG-Inter","FPR",0,"inf3","scenario 1","linear"
"nnSVG-Cauchy","FPR",0,"inf3","scenario 1","linear"
"nnSVG-HMP","FPR",0.00222222222222222,"inf3","scenario 1","linear"
"nnSVG-PASTE","F1",0.181851245681033,"inf3","scenario 2","linear"
"nnSVG-AVE","F1",0.659848234905972,"inf3","scenario 2","linear"
"nnSVG-Union","F1",0.969932104752667,"inf3","scenario 2","linear"
"nnSVG-Inter","F1",0,"inf3","scenario 2","linear"
"nnSVG-Cauchy","F1",0.4779299847793,"inf3","scenario 2","linear"
"nnSVG-HMP","F1",0.991080277502478,"inf3","scenario 2","linear"
"nnSVG-PASTE","precision",0.1000200040008,"inf3","scenario 2","linear"
"nnSVG-AVE","precision",0.969932104752667,"inf3","scenario 2","linear"
"nnSVG-Union","precision",0.941619585687382,"inf3","scenario 2","linear"
"nnSVG-Inter","precision",0,"inf3","scenario 2","linear"
"nnSVG-Cauchy","precision",1,"inf3","scenario 2","linear"
"nnSVG-HMP","precision",0.982318271119843,"inf3","scenario 2","linear"
"nnSVG-PASTE","recall",1,"inf3","scenario 2","linear"
"nnSVG-AVE","recall",0.5,"inf3","scenario 2","linear"
"nnSVG-Union","recall",1,"inf3","scenario 2","linear"
"nnSVG-Inter","recall",0,"inf3","scenario 2","linear"
"nnSVG-Cauchy","recall",0.314,"inf3","scenario 2","linear"
"nnSVG-HMP","recall",1,"inf3","scenario 2","linear"
"nnSVG-PASTE","FPR",0.999777777777778,"inf3","scenario 2","linear"
"nnSVG-AVE","FPR",0.00172222222222222,"inf3","scenario 2","linear"
"nnSVG-Union","FPR",0.00688888888888889,"inf3","scenario 2","linear"
"nnSVG-Inter","FPR",0,"inf3","scenario 2","linear"
"nnSVG-Cauchy","FPR",0,"inf3","scenario 2","linear"
"nnSVG-HMP","FPR",0.002,"inf3","scenario 2","linear"
"nnSVG-PASTE","F1",0.181917409496089,"inf3","scenario 3","linear"
"nnSVG-AVE","F1",0.651209677419355,"inf3","scenario 3","linear"
"nnSVG-Union","F1",0.99304865938431,"inf3","scenario 3","linear"
"nnSVG-Inter","F1",0,"inf3","scenario 3","linear"
"nnSVG-Cauchy","F1",0.336106489184692,"inf3","scenario 3","linear"
"nnSVG-HMP","F1",0.999000999000999,"inf3","scenario 3","linear"
"nnSVG-PASTE","precision",0.100060036021613,"inf3","scenario 3","linear"
"nnSVG-AVE","precision",0.992827868852459,"inf3","scenario 3","linear"
"nnSVG-Union","precision",0.986193293885602,"inf3","scenario 3","linear"
"nnSVG-Inter","precision",0,"inf3","scenario 3","linear"
"nnSVG-Cauchy","precision",1,"inf3","scenario 3","linear"
"nnSVG-HMP","precision",0.998003992015968,"inf3","scenario 3","linear"
"nnSVG-PASTE","recall",1,"inf3","scenario 3","linear"
"nnSVG-AVE","recall",0.4845,"inf3","scenario 3","linear"
"nnSVG-Union","recall",1,"inf3","scenario 3","linear"
"nnSVG-Inter","recall",0,"inf3","scenario 3","linear"
"nnSVG-Cauchy","recall",0.202,"inf3","scenario 3","linear"
"nnSVG-HMP","recall",1,"inf3","scenario 3","linear"
"nnSVG-PASTE","FPR",0.999333333333333,"inf3","scenario 3","linear"
"nnSVG-AVE","FPR",0.000388888888888889,"inf3","scenario 3","linear"
"nnSVG-Union","FPR",0.00155555555555556,"inf3","scenario 3","linear"
"nnSVG-Inter","FPR",0,"inf3","scenario 3","linear"
"nnSVG-Cauchy","FPR",0,"inf3","scenario 3","linear"
"nnSVG-HMP","FPR",0.000222222222222222,"inf3","scenario 3","linear"
"nnSVG-PASTE","F1",0.191938579654511,"inf3","scenario 4","linear"
"nnSVG-AVE","F1",0.397441023590564,"inf3","scenario 4","linear"
"nnSVG-Union","F1",0.992,"inf3","scenario 4","linear"
"nnSVG-Inter","F1",0,"inf3","scenario 4","linear"
"nnSVG-Cauchy","F1",0,"inf3","scenario 4","linear"
"nnSVG-HMP","F1",0.987903225806452,"inf3","scenario 4","linear"
"nnSVG-PASTE","precision",0.106157112526539,"inf3","scenario 4","linear"
"nnSVG-AVE","precision",0.992015968063872,"inf3","scenario 4","linear"
"nnSVG-Union","precision",0.992,"inf3","scenario 4","linear"
"nnSVG-Inter","precision",0,"inf3","scenario 4","linear"
"nnSVG-Cauchy","precision",0,"inf3","scenario 4","linear"
"nnSVG-HMP","precision",0.995934959349594,"inf3","scenario 4","linear"
"nnSVG-PASTE","recall",1,"inf3","scenario 4","linear"
"nnSVG-AVE","recall",0.2485,"inf3","scenario 4","linear"
"nnSVG-Union","recall",0.992,"inf3","scenario 4","linear"
"nnSVG-Inter","recall",0,"inf3","scenario 4","linear"
"nnSVG-Cauchy","recall",0,"inf3","scenario 4","linear"
"nnSVG-HMP","recall",0.98,"inf3","scenario 4","linear"
"nnSVG-PASTE","FPR",0.935555555555556,"inf3","scenario 4","linear"
"nnSVG-AVE","FPR",0.000222222222222222,"inf3","scenario 4","linear"
"nnSVG-Union","FPR",0.000888888888888889,"inf3","scenario 4","linear"
"nnSVG-Inter","FPR",0,"inf3","scenario 4","linear"
"nnSVG-Cauchy","FPR",0,"inf3","scenario 4","linear"
"nnSVG-HMP","FPR",0.000444444444444444,"inf3","scenario 4","linear"
"nnSVG-PASTE","F1",0.182182546912006,"inf5","scenario 1","linear"
"nnSVG-AVE","F1",0.786846038863976,"inf5","scenario 1","linear"
"nnSVG-Union","F1",0.971817298347911,"inf5","scenario 1","linear"
"nnSVG-Inter","F1",0.290598290598291,"inf5","scenario 1","linear"
"nnSVG-Cauchy","F1",0.82903981264637,"inf5","scenario 1","linear"
"nnSVG-HMP","F1",0.99203187250996,"inf5","scenario 1","linear"
"nnSVG-PASTE","precision",0.100220485067148,"inf5","scenario 1","linear"
"nnSVG-AVE","precision",0.978438661710037,"inf5","scenario 1","linear"
"nnSVG-Union","precision",0.945179584120983,"inf5","scenario 1","linear"
"nnSVG-Inter","precision",1,"inf5","scenario 1","linear"
"nnSVG-Cauchy","precision",1,"inf5","scenario 1","linear"
"nnSVG-HMP","precision",0.988095238095238,"inf5","scenario 1","linear"
"nnSVG-PASTE","recall",1,"inf5","scenario 1","linear"
"nnSVG-AVE","recall",0.658,"inf5","scenario 1","linear"
"nnSVG-Union","recall",1,"inf5","scenario 1","linear"
"nnSVG-Inter","recall",0.17,"inf5","scenario 1","linear"
"nnSVG-Cauchy","recall",0.708,"inf5","scenario 1","linear"
"nnSVG-HMP","recall",0.996,"inf5","scenario 1","linear"
"nnSVG-PASTE","FPR",0.997555555555556,"inf5","scenario 1","linear"
"nnSVG-AVE","FPR",0.00161111111111111,"inf5","scenario 1","linear"
"nnSVG-Union","FPR",0.00644444444444444,"inf5","scenario 1","linear"
"nnSVG-Inter","FPR",0,"inf5","scenario 1","linear"
"nnSVG-Cauchy","FPR",0,"inf5","scenario 1","linear"
"nnSVG-HMP","FPR",0.00133333333333333,"inf5","scenario 1","linear"
"nnSVG-PASTE","F1",0.182715147085693,"inf5","scenario 2","linear"
"nnSVG-AVE","F1",0.577167019027484,"inf5","scenario 2","linear"
"nnSVG-Union","F1",0.980353634577603,"inf5","scenario 2","linear"
"nnSVG-Inter","F1",0,"inf5","scenario 2","linear"
"nnSVG-Cauchy","F1",0,"inf5","scenario 2","linear"
"nnSVG-HMP","F1",0.993987975951904,"inf5","scenario 2","linear"
"nnSVG-PASTE","precision",0.100542931831892,"inf5","scenario 2","linear"
"nnSVG-AVE","precision",0.977326968973747,"inf5","scenario 2","linear"
"nnSVG-Union","precision",0.963320463320463,"inf5","scenario 2","linear"
"nnSVG-Inter","precision",0,"inf5","scenario 2","linear"
"nnSVG-Cauchy","precision",0,"inf5","scenario 2","linear"
"nnSVG-HMP","precision",0.995983935742972,"inf5","scenario 2","linear"
"nnSVG-PASTE","recall",1,"inf5","scenario 2","linear"
"nnSVG-AVE","recall",0.4095,"inf5","scenario 2","linear"
"nnSVG-Union","recall",0.998,"inf5","scenario 2","linear"
"nnSVG-Inter","recall",0,"inf5","scenario 2","linear"
"nnSVG-Cauchy","recall",0,"inf5","scenario 2","linear"
"nnSVG-HMP","recall",0.992,"inf5","scenario 2","linear"
"nnSVG-PASTE","FPR",0.994,"inf5","scenario 2","linear"
"nnSVG-AVE","FPR",0.00105555555555556,"inf5","scenario 2","linear"
"nnSVG-Union","FPR",0.00422222222222222,"inf5","scenario 2","linear"
"nnSVG-Inter","FPR",0,"inf5","scenario 2","linear"
"nnSVG-Cauchy","FPR",0,"inf5","scenario 2","linear"
"nnSVG-HMP","FPR",0.000444444444444444,"inf5","scenario 2","linear"
"nnSVG-PASTE","F1",0.185632077222944,"inf5","scenario 3","linear"
"nnSVG-AVE","F1",0.396489828480255,"inf5","scenario 3","linear"
"nnSVG-Union","F1",0.84484711211778,"inf5","scenario 3","linear"
"nnSVG-Inter","F1",0,"inf5","scenario 3","linear"
"nnSVG-Cauchy","F1",0,"inf5","scenario 3","linear"
"nnSVG-HMP","F1",0.74,"inf5","scenario 3","linear"
"nnSVG-PASTE","precision",0.10231225700839,"inf5","scenario 3","linear"
"nnSVG-AVE","precision",0.980276134122288,"inf5","scenario 3","linear"
"nnSVG-Union","precision",0.973890339425587,"inf5","scenario 3","linear"
"nnSVG-Inter","precision",0,"inf5","scenario 3","linear"
"nnSVG-Cauchy","precision",0,"inf5","scenario 3","linear"
"nnSVG-HMP","precision",0.986666666666667,"inf5","scenario 3","linear"
"nnSVG-PASTE","recall",1,"inf5","scenario 3","linear"
"nnSVG-AVE","recall",0.2485,"inf5","scenario 3","linear"
"nnSVG-Union","recall",0.746,"inf5","scenario 3","linear"
"nnSVG-Inter","recall",0,"inf5","scenario 3","linear"
"nnSVG-Cauchy","recall",0,"inf5","scenario 3","linear"
"nnSVG-HMP","recall",0.592,"inf5","scenario 3","linear"
"nnSVG-PASTE","FPR",0.974888888888889,"inf5","scenario 3","linear"
"nnSVG-AVE","FPR",0.000555555555555556,"inf5","scenario 3","linear"
"nnSVG-Union","FPR",0.00222222222222222,"inf5","scenario 3","linear"
"nnSVG-Inter","FPR",0,"inf5","scenario 3","linear"
"nnSVG-Cauchy","FPR",0,"inf5","scenario 3","linear"
"nnSVG-HMP","FPR",0.000888888888888889,"inf5","scenario 3","linear"
"nnSVG-PASTE","F1",0.204164965291956,"inf5","scenario 4","linear"
"nnSVG-AVE","F1",0.274914089347079,"inf5","scenario 4","linear"
"nnSVG-Union","F1",0.772946859903382,"inf5","scenario 4","linear"
"nnSVG-Inter","F1",0,"inf5","scenario 4","linear"
"nnSVG-Cauchy","F1",0,"inf5","scenario 4","linear"
"nnSVG-HMP","F1",0.656836461126005,"inf5","scenario 4","linear"
"nnSVG-PASTE","precision",0.11368804001819,"inf5","scenario 4","linear"
"nnSVG-AVE","precision",0.975609756097561,"inf5","scenario 4","linear"
"nnSVG-Union","precision",0.975609756097561,"inf5","scenario 4","linear"
"nnSVG-Inter","precision",0,"inf5","scenario 4","linear"
"nnSVG-Cauchy","precision",0,"inf5","scenario 4","linear"
"nnSVG-HMP","precision",0.995934959349594,"inf5","scenario 4","linear"
"nnSVG-PASTE","recall",1,"inf5","scenario 4","linear"
"nnSVG-AVE","recall",0.16,"inf5","scenario 4","linear"
"nnSVG-Union","recall",0.64,"inf5","scenario 4","linear"
"nnSVG-Inter","recall",0,"inf5","scenario 4","linear"
"nnSVG-Cauchy","recall",0,"inf5","scenario 4","linear"
"nnSVG-HMP","recall",0.49,"inf5","scenario 4","linear"
"nnSVG-PASTE","FPR",0.866222222222222,"inf5","scenario 4","linear"
"nnSVG-AVE","FPR",0.000444444444444444,"inf5","scenario 4","linear"
"nnSVG-Union","FPR",0.00177777777777778,"inf5","scenario 4","linear"
"nnSVG-Inter","FPR",0,"inf5","scenario 4","linear"
"nnSVG-Cauchy","FPR",0,"inf5","scenario 4","linear"
"nnSVG-HMP","FPR",0.000222222222222222,"inf5","scenario 4","linear"
"nnSVG-PASTE","F1",0.181818181818182,"inf1","scenario 1","linear"
"nnSVG-AVE","F1",0.920598388952819,"inf1","scenario 1","linear"
"nnSVG-Union","F1",0.745712155108128,"inf1","scenario 1","linear"
"nnSVG-Inter","F1",1,"inf1","scenario 1","linear"
"nnSVG-Cauchy","F1",1,"inf1","scenario 1","linear"
"nnSVG-HMP","F1",0.890471950133571,"inf1","scenario 1","linear"
"nnSVG-PASTE","precision",0.1,"inf1","scenario 1","linear"
"nnSVG-AVE","precision",0.852878464818763,"inf1","scenario 1","linear"
"nnSVG-Union","precision",0.594530321046373,"inf1","scenario 1","linear"
"nnSVG-Inter","precision",1,"inf1","scenario 1","linear"
"nnSVG-Cauchy","precision",1,"inf1","scenario 1","linear"
"nnSVG-HMP","precision",0.802568218298555,"inf1","scenario 1","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 1","linear"
"nnSVG-AVE","recall",1,"inf1","scenario 1","linear"
"nnSVG-Union","recall",1,"inf1","scenario 1","linear"
"nnSVG-Inter","recall",1,"inf1","scenario 1","linear"
"nnSVG-Cauchy","recall",1,"inf1","scenario 1","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 1","linear"
"nnSVG-PASTE","FPR",1,"inf1","scenario 1","linear"
"nnSVG-AVE","FPR",0.0191666666666667,"inf1","scenario 1","linear"
"nnSVG-Union","FPR",0.0757777777777778,"inf1","scenario 1","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 1","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 1","linear"
"nnSVG-HMP","FPR",0.0273333333333333,"inf1","scenario 1","linear"
"nnSVG-PASTE","F1",0.181818181818182,"inf1","scenario 2","linear"
"nnSVG-AVE","F1",0.840783525866399,"inf1","scenario 2","linear"
"nnSVG-Union","F1",0.765110941086458,"inf1","scenario 2","linear"
"nnSVG-Inter","F1",0.61878453038674,"inf1","scenario 2","linear"
"nnSVG-Cauchy","F1",1,"inf1","scenario 2","linear"
"nnSVG-HMP","F1",0.897666068222621,"inf1","scenario 2","linear"
"nnSVG-PASTE","precision",0.1,"inf1","scenario 2","linear"
"nnSVG-AVE","precision",0.84460141271443,"inf1","scenario 2","linear"
"nnSVG-Union","precision",0.619578686493185,"inf1","scenario 2","linear"
"nnSVG-Inter","precision",1,"inf1","scenario 2","linear"
"nnSVG-Cauchy","precision",1,"inf1","scenario 2","linear"
"nnSVG-HMP","precision",0.814332247557003,"inf1","scenario 2","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 2","linear"
"nnSVG-AVE","recall",0.837,"inf1","scenario 2","linear"
"nnSVG-Union","recall",1,"inf1","scenario 2","linear"
"nnSVG-Inter","recall",0.448,"inf1","scenario 2","linear"
"nnSVG-Cauchy","recall",1,"inf1","scenario 2","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 2","linear"
"nnSVG-PASTE","FPR",1,"inf1","scenario 2","linear"
"nnSVG-AVE","FPR",0.0171111111111111,"inf1","scenario 2","linear"
"nnSVG-Union","FPR",0.0682222222222222,"inf1","scenario 2","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 2","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 2","linear"
"nnSVG-HMP","FPR",0.0253333333333333,"inf1","scenario 2","linear"
"nnSVG-PASTE","F1",0.181818181818182,"inf1","scenario 3","linear"
"nnSVG-AVE","F1",0.90121130551817,"inf1","scenario 3","linear"
"nnSVG-Union","F1",0.96061479346782,"inf1","scenario 3","linear"
"nnSVG-Inter","F1",0.61878453038674,"inf1","scenario 3","linear"
"nnSVG-Cauchy","F1",1,"inf1","scenario 3","linear"
"nnSVG-HMP","F1",0.99304865938431,"inf1","scenario 3","linear"
"nnSVG-PASTE","precision",0.1,"inf1","scenario 3","linear"
"nnSVG-AVE","precision",0.976093294460641,"inf1","scenario 3","linear"
"nnSVG-Union","precision",0.924214417744917,"inf1","scenario 3","linear"
"nnSVG-Inter","precision",1,"inf1","scenario 3","linear"
"nnSVG-Cauchy","precision",1,"inf1","scenario 3","linear"
"nnSVG-HMP","precision",0.986193293885602,"inf1","scenario 3","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 3","linear"
"nnSVG-AVE","recall",0.837,"inf1","scenario 3","linear"
"nnSVG-Union","recall",1,"inf1","scenario 3","linear"
"nnSVG-Inter","recall",0.448,"inf1","scenario 3","linear"
"nnSVG-Cauchy","recall",1,"inf1","scenario 3","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 3","linear"
"nnSVG-PASTE","FPR",1,"inf1","scenario 3","linear"
"nnSVG-AVE","FPR",0.00227777777777778,"inf1","scenario 3","linear"
"nnSVG-Union","FPR",0.00911111111111111,"inf1","scenario 3","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 3","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 3","linear"
"nnSVG-HMP","FPR",0.00155555555555556,"inf1","scenario 3","linear"
"nnSVG-PASTE","F1",0.184467810367091,"inf1","scenario 4","linear"
"nnSVG-AVE","F1",0.584615384615385,"inf1","scenario 4","linear"
"nnSVG-Union","F1",0.9765625,"inf1","scenario 4","linear"
"nnSVG-Inter","F1",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","F1",0,"inf1","scenario 4","linear"
"nnSVG-HMP","F1",0.992063492063492,"inf1","scenario 4","linear"
"nnSVG-PASTE","precision",0.10160536476326,"inf1","scenario 4","linear"
"nnSVG-AVE","precision",0.972093023255814,"inf1","scenario 4","linear"
"nnSVG-Union","precision",0.954198473282443,"inf1","scenario 4","linear"
"nnSVG-Inter","precision",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","precision",0,"inf1","scenario 4","linear"
"nnSVG-HMP","precision",0.984251968503937,"inf1","scenario 4","linear"
"nnSVG-PASTE","recall",1,"inf1","scenario 4","linear"
"nnSVG-AVE","recall",0.418,"inf1","scenario 4","linear"
"nnSVG-Union","recall",1,"inf1","scenario 4","linear"
"nnSVG-Inter","recall",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","recall",0,"inf1","scenario 4","linear"
"nnSVG-HMP","recall",1,"inf1","scenario 4","linear"
"nnSVG-PASTE","FPR",0.982444444444444,"inf1","scenario 4","linear"
"nnSVG-AVE","FPR",0.00133333333333333,"inf1","scenario 4","linear"
"nnSVG-Union","FPR",0.00533333333333333,"inf1","scenario 4","linear"
"nnSVG-Inter","FPR",0,"inf1","scenario 4","linear"
"nnSVG-Cauchy","FPR",0,"inf1","scenario 4","linear"
"nnSVG-HMP","FPR",0.00177777777777778,"inf1","scenario 4","linear"
"nnSVG-PASTE","F1",0.181851245681033,"inf3","scenario 1","linear"
"nnSVG-AVE","F1",0.985341614906832,"inf3","scenario 1","linear"
"nnSVG-Union","F1",0.959692898272553,"inf3","scenario 1","linear"
"nnSVG-Inter","F1",0.982706002034588,"inf3","scenario 1","linear"
"nnSVG-Cauchy","F1",1,"inf3","scenario 1","linear"
"nnSVG-HMP","F1",0.985221674876847,"inf3","scenario 1","linear"
"nnSVG-PASTE","precision",0.1000200040008,"inf3","scenario 1","linear"
"nnSVG-AVE","precision",0.979259259259259,"inf3","scenario 1","linear"
"nnSVG-Union","precision",0.922509225092251,"inf3","scenario 1","linear"
"nnSVG-Inter","precision",1,"inf3","scenario 1","linear"
"nnSVG-Cauchy","precision",1,"inf3","scenario 1","linear"
"nnSVG-HMP","precision",0.970873786407767,"inf3","scenario 1","linear"
"nnSVG-PASTE","recall",1,"inf3","scenario 1","linear"
"nnSVG-AVE","recall",0.9915,"inf3","scenario 1","linear"
"nnSVG-Union","recall",1,"inf3","scenario 1","linear"
"nnSVG-Inter","recall",0.966,"inf3","scenario 1","linear"
"nnSVG-Cauchy","recall",1,"inf3","scenario 1","linear"
